CatCode,Category,Item,ItemType,Formula,AmtYr1,AmtYr2,AmtYr3,AmtYr4,AmtYr5,NoteYr1,NoteYr2,NoteYr3,NoteYr4,NoteYr5,,,,,,,,,,,,,,,,
NARRP,Net Account Receivables (Related Parties),Trade Receivables due from Related Parties,ITEM,NA,,,,,,,,,,,"{CatCode: 'NARRP', ","Category: 'Net Account Receivables (Related Parties)', ","Item: 'Trade Receivables due from Related Parties', ","ItemType: 'ITEM', ","Formula: 'NA', ","AmtYr1: '', ","AmtYr2: '', ","AmtYr3: '', ","AmtYr4: '', ","AmtYr5: '', ","NoteYr1: '', ","NoteYr2: '', ","NoteYr3: '', ","NoteYr4: '', ","NoteYr5: '', },","{CatCode: 'NARRP', Category: 'Net Account Receivables (Related Parties)', Item: 'Trade Receivables due from Related Parties', ItemType: 'ITEM', Formula: 'NA', AmtYr1: '', AmtYr2: '', AmtYr3: '', AmtYr4: '', AmtYr5: '', NoteYr1: '', NoteYr2: '', NoteYr3: '', NoteYr4: '', NoteYr5: '', },"
TINV,Total Inventory,Total Inventory,CAT,SumItems,0,0,0,0,0,,,,,,"{CatCode: 'TINV', ","Category: 'Total Inventory', ","Item: 'Total Inventory', ","ItemType: 'CAT', ","Formula: 'SumItems', ","AmtYr1: '0', ","AmtYr2: '0', ","AmtYr3: '0', ","AmtYr4: '0', ","AmtYr5: '0', ","NoteYr1: '', ","NoteYr2: '', ","NoteYr3: '', ","NoteYr4: '', ","NoteYr5: '', },","{CatCode: 'TINV', Category: 'Total Inventory', Item: 'Total Inventory', ItemType: 'CAT', Formula: 'SumItems', AmtYr1: '0', AmtYr2: '0', AmtYr3: '0', AmtYr4: '0', AmtYr5: '0', NoteYr1: '', NoteYr2: '', NoteYr3: '', NoteYr4: '', NoteYr5: '', },"
TINV,Total Inventory,Inventory - Raw Materials,ITEM,NA,,,,,,,,,,,"{CatCode: 'TINV', ","Category: 'Total Inventory', ","Item: 'Inventory - Raw Materials', ","ItemType: 'ITEM', ","Formula: 'NA', ","AmtYr1: '', ","AmtYr2: '', ","AmtYr3: '', ","AmtYr4: '', ","AmtYr5: '', ","NoteYr1: '', ","NoteYr2: '', ","NoteYr3: '', ","NoteYr4: '', ","NoteYr5: '', },","{CatCode: 'TINV', Category: 'Total Inventory', Item: 'Inventory - Raw Materials', ItemType: 'ITEM', Formula: 'NA', AmtYr1: '', AmtYr2: '', AmtYr3: '', AmtYr4: '', AmtYr5: '', NoteYr1: '', NoteYr2: '', NoteYr3: '', NoteYr4: '', NoteYr5: '', },"
TINV,Total Inventory,Inventory - Work in Progress,ITEM,NA,,,,,,,,,,,"{CatCode: 'TINV', ","Category: 'Total Inventory', ","Item: 'Inventory - Work in Progress', ","ItemType: 'ITEM', ","Formula: 'NA', ","AmtYr1: '', ","AmtYr2: '', ","AmtYr3: '', ","AmtYr4: '', ","AmtYr5: '', ","NoteYr1: '', ","NoteYr2: '', ","NoteYr3: '', ","NoteYr4: '', ","NoteYr5: '', },","{CatCode: 'TINV', Category: 'Total Inventory', Item: 'Inventory - Work in Progress', ItemType: 'ITEM', Formula: 'NA', AmtYr1: '', AmtYr2: '', AmtYr3: '', AmtYr4: '', AmtYr5: '', NoteYr1: '', NoteYr2: '', NoteYr3: '', NoteYr4: '', NoteYr5: '', },"
TINV,Total Inventory,Inventory - Finished Goods,ITEM,NA,,,,,,,,,,,"{CatCode: 'TINV', ","Category: 'Total Inventory', ","Item: 'Inventory - Finished Goods', ","ItemType: 'ITEM', ","Formula: 'NA', ","AmtYr1: '', ","AmtYr2: '', ","AmtYr3: '', ","AmtYr4: '', ","AmtYr5: '', ","NoteYr1: '', ","NoteYr2: '', ","NoteYr3: '', ","NoteYr4: '', ","NoteYr5: '', },","{CatCode: 'TINV', Category: 'Total Inventory', Item: 'Inventory - Finished Goods', ItemType: 'ITEM', Formula: 'NA', AmtYr1: '', AmtYr2: '', AmtYr3: '', AmtYr4: '', AmtYr5: '', NoteYr1: '', NoteYr2: '', NoteYr3: '', NoteYr4: '', NoteYr5: '', },"
PE,Prepaid Expenses,Prepaid Expenses,CAT,SumItems,13,12,1298,482,1209,,,,,,"{CatCode: 'PE', ","Category: 'Prepaid Expenses', ","Item: 'Prepaid Expenses', ","ItemType: 'CAT', ","Formula: 'SumItems', ","AmtYr1: '13', ","AmtYr2: '12', ","AmtYr3: '1298', ","AmtYr4: '482', ","AmtYr5: '1209', ","NoteYr1: '', ","NoteYr2: '', ","NoteYr3: '', ","NoteYr4: '', ","NoteYr5: '', },","{CatCode: 'PE', Category: 'Prepaid Expenses', Item: 'Prepaid Expenses', ItemType: 'CAT', Formula: 'SumItems', AmtYr1: '13', AmtYr2: '12', AmtYr3: '1298', AmtYr4: '482', AmtYr5: '1209', NoteYr1: '', NoteYr2: '', NoteYr3: '', NoteYr4: '', NoteYr5: '', },"
PE,Prepaid Expenses,Prepaid Expenses & Deposits,ITEM,NA,13,12,1298,482,1209,,,,,,"{CatCode: 'PE', ","Category: 'Prepaid Expenses', ","Item: 'Prepaid Expenses & Deposits', ","ItemType: 'ITEM', ","Formula: 'NA', ","AmtYr1: '13', ","AmtYr2: '12', ","AmtYr3: '1298', ","AmtYr4: '482', ","AmtYr5: '1209', ","NoteYr1: '', ","NoteYr2: '', ","NoteYr3: '', ","NoteYr4: '', ","NoteYr5: '', },","{CatCode: 'PE', Category: 'Prepaid Expenses', Item: 'Prepaid Expenses & Deposits', ItemType: 'ITEM', Formula: 'NA', AmtYr1: '13', AmtYr2: '12', AmtYr3: '1298', AmtYr4: '482', AmtYr5: '1209', NoteYr1: '', NoteYr2: '', NoteYr3: '', NoteYr4: '', NoteYr5: '', },"
OCA,Other Current Assets,Other Current Assets,CAT,SumItems,105,184,550,335,427,,,,,,"{CatCode: 'OCA', ","Category: 'Other Current Assets', ","Item: 'Other Current Assets', ","ItemType: 'CAT', ","Formula: 'SumItems', ","AmtYr1: '105', ","AmtYr2: '184', ","AmtYr3: '550', ","AmtYr4: '335', ","AmtYr5: '427', ","NoteYr1: '', ","NoteYr2: '', ","NoteYr3: '', ","NoteYr4: '', ","NoteYr5: '', },","{CatCode: 'OCA', Category: 'Other Current Assets', Item: 'Other Current Assets', ItemType: 'CAT', Formula: 'SumItems', AmtYr1: '105', AmtYr2: '184', AmtYr3: '550', AmtYr4: '335', AmtYr5: '427', NoteYr1: '', NoteYr2: '', NoteYr3: '', NoteYr4: '', NoteYr5: '', },"
OCA,Other Current Assets,Other Current Assets,ITEM,NA,105,184,550,335,427,,,,,,"{CatCode: 'OCA', ","Category: 'Other Current Assets', ","Item: 'Other Current Assets', ","ItemType: 'ITEM', ","Formula: 'NA', ","AmtYr1: '105', ","AmtYr2: '184', ","AmtYr3: '550', ","AmtYr4: '335', ","AmtYr5: '427', ","NoteYr1: '', ","NoteYr2: '', ","NoteYr3: '', ","NoteYr4: '', ","NoteYr5: '', },","{CatCode: 'OCA', Category: 'Other Current Assets', Item: 'Other Current Assets', ItemType: 'ITEM', Formula: 'NA', AmtYr1: '105', AmtYr2: '184', AmtYr3: '550', AmtYr4: '335', AmtYr5: '427', NoteYr1: '', NoteYr2: '', NoteYr3: '', NoteYr4: '', NoteYr5: '', },"
CA,CURRENT ASSETS,CURRENT ASSETS,CAT,CAGS + MS + NAR + NARRP + TINV + PE + OCA,7558,2794,60303,99516,115854,,,,,,"{CatCode: 'CA', ","Category: 'CURRENT ASSETS', ","Item: 'CURRENT ASSETS', ","ItemType: 'CAT', ","Formula: 'CAGS + MS + NAR + NARRP + TINV + PE + OCA', ","AmtYr1: '7558', ","AmtYr2: '2794', ","AmtYr3: '60303', ","AmtYr4: '99516', ","AmtYr5: '115854', ","NoteYr1: '', ","NoteYr2: '', ","NoteYr3: '', ","NoteYr4: '', ","NoteYr5: '', },","{CatCode: 'CA', Category: 'CURRENT ASSETS', Item: 'CURRENT ASSETS', ItemType: 'CAT', Formula: 'CAGS + MS + NAR + NARRP + TINV + PE + OCA', AmtYr1: '7558', AmtYr2: '2794', AmtYr3: '60303', AmtYr4: '99516', AmtYr5: '115854', NoteYr1: '', NoteYr2: '', NoteYr3: '', NoteYr4: '', NoteYr5: '', },"
FA,Fixed Assets,Fixed Assets,CAT,SumItems,3467,3466,3628,3815,3786,,,,,,"{CatCode: 'FA', ","Category: 'Fixed Assets', ","Item: 'Fixed Assets', ","ItemType: 'CAT', ","Formula: 'SumItems', ","AmtYr1: '3467', ","AmtYr2: '3466', ","AmtYr3: '3628', ","AmtYr4: '3815', ","AmtYr5: '3786', ","NoteYr1: '', ","NoteYr2: '', ","NoteYr3: '', ","NoteYr4: '', ","NoteYr5: '', },","{CatCode: 'FA', Category: 'Fixed Assets', Item: 'Fixed Assets', ItemType: 'CAT', Formula: 'SumItems', AmtYr1: '3467', AmtYr2: '3466', AmtYr3: '3628', AmtYr4: '3815', AmtYr5: '3786', NoteYr1: '', NoteYr2: '', NoteYr3: '', NoteYr4: '', NoteYr5: '', },"
FA,Fixed Assets,Land & Buildings,ITEM,NA,,,,,,,,,,,"{CatCode: 'FA', ","Category: 'Fixed Assets', ","Item: 'Land & Buildings', ","ItemType: 'ITEM', ","Formula: 'NA', ","AmtYr1: '', ","AmtYr2: '', ","AmtYr3: '', ","AmtYr4: '', ","AmtYr5: '', ","NoteYr1: '', ","NoteYr2: '', ","NoteYr3: '', ","NoteYr4: '', ","NoteYr5: '', },","{CatCode: 'FA', Category: 'Fixed Assets', Item: 'Land & Buildings', ItemType: 'ITEM', Formula: 'NA', AmtYr1: '', AmtYr2: '', AmtYr3: '', AmtYr4: '', AmtYr5: '', NoteYr1: '', NoteYr2: '', NoteYr3: '', NoteYr4: '', NoteYr5: '', },"
FA,Fixed Assets,Plan & Machinery,ITEM,NA,3467,3310,3628,3604,3604,,,,,,"{CatCode: 'FA', ","Category: 'Fixed Assets', ","Item: 'Plan & Machinery', ","ItemType: 'ITEM', ","Formula: 'NA', ","AmtYr1: '3467', ","AmtYr2: '3310', ","AmtYr3: '3628', ","AmtYr4: '3604', ","AmtYr5: '3604', ","NoteYr1: '', ","NoteYr2: '', ","NoteYr3: '', ","NoteYr4: '', ","NoteYr5: '', },","{CatCode: 'FA', Category: 'Fixed Assets', Item: 'Plan & Machinery', ItemType: 'ITEM', Formula: 'NA', AmtYr1: '3467', AmtYr2: '3310', AmtYr3: '3628', AmtYr4: '3604', AmtYr5: '3604', NoteYr1: '', NoteYr2: '', NoteYr3: '', NoteYr4: '', NoteYr5: '', },"
FA,Fixed Assets,Motor Vehicles,ITEM,NA,,150,,,,,,,,,"{CatCode: 'FA', ","Category: 'Fixed Assets', ","Item: 'Motor Vehicles', ","ItemType: 'ITEM', ","Formula: 'NA', ","AmtYr1: '', ","AmtYr2: '150', ","AmtYr3: '', ","AmtYr4: '', ","AmtYr5: '', ","NoteYr1: '', ","NoteYr2: '', ","NoteYr3: '', ","NoteYr4: '', ","NoteYr5: '', },","{CatCode: 'FA', Category: 'Fixed Assets', Item: 'Motor Vehicles', ItemType: 'ITEM', Formula: 'NA', AmtYr1: '', AmtYr2: '150', AmtYr3: '', AmtYr4: '', AmtYr5: '', NoteYr1: '', NoteYr2: '', NoteYr3: '', NoteYr4: '', NoteYr5: '', },"
FA,Fixed Assets,Fixed Assets,ITEM,NA,,6,,211,182,,,,,,"{CatCode: 'FA', ","Category: 'Fixed Assets', ","Item: 'Fixed Assets', ","ItemType: 'ITEM', ","Formula: 'NA', ","AmtYr1: '', ","AmtYr2: '6', ","AmtYr3: '', ","AmtYr4: '211', ","AmtYr5: '182', ","NoteYr1: '', ","NoteYr2: '', ","NoteYr3: '', ","NoteYr4: '', ","NoteYr5: '', },","{CatCode: 'FA', Category: 'Fixed Assets', Item: 'Fixed Assets', ItemType: 'ITEM', Formula: 'NA', AmtYr1: '', AmtYr2: '6', AmtYr3: '', AmtYr4: '211', AmtYr5: '182', NoteYr1: '', NoteYr2: '', NoteYr3: '', NoteYr4: '', NoteYr5: '', },"
CI,Capitalised Interest,Capitalised Interest,CAT,SumItems,0,0,0,0,0,,,,,,"{CatCode: 'CI', ","Category: 'Capitalised Interest', ","Item: 'Capitalised Interest', ","ItemType: 'CAT', ","Formula: 'SumItems', ","AmtYr1: '0', ","AmtYr2: '0', ","AmtYr3: '0', ","AmtYr4: '0', ","AmtYr5: '0', ","NoteYr1: '', ","NoteYr2: '', ","NoteYr3: '', ","NoteYr4: '', ","NoteYr5: '', },","{CatCode: 'CI', Category: 'Capitalised Interest', Item: 'Capitalised Interest', ItemType: 'CAT', Formula: 'SumItems', AmtYr1: '0', AmtYr2: '0', AmtYr3: '0', AmtYr4: '0', AmtYr5: '0', NoteYr1: '', NoteYr2: '', NoteYr3: '', NoteYr4: '', NoteYr5: '', },"
CI,Capitalised Interest,Capitalised Interest,ITEM,NA,0,0,0,0,0,,,,,,"{CatCode: 'CI', ","Category: 'Capitalised Interest', ","Item: 'Capitalised Interest', ","ItemType: 'ITEM', ","Formula: 'NA', ","AmtYr1: '0', ","AmtYr2: '0', ","AmtYr3: '0', ","AmtYr4: '0', ","AmtYr5: '0', ","NoteYr1: '', ","NoteYr2: '', ","NoteYr3: '', ","NoteYr4: '', ","NoteYr5: '', },","{CatCode: 'CI', Category: 'Capitalised Interest', Item: 'Capitalised Interest', ItemType: 'ITEM', Formula: 'NA', AmtYr1: '0', AmtYr2: '0', AmtYr3: '0', AmtYr4: '0', AmtYr5: '0', NoteYr1: '', NoteYr2: '', NoteYr3: '', NoteYr4: '', NoteYr5: '', },"
ADEP,Accumulated Depreciation,Accumulated Depreciation,CAT,NA,-3020,-3464,-3374,-3578,-3622,,,,,,"{CatCode: 'ADEP', ","Category: 'Accumulated Depreciation', ","Item: 'Accumulated Depreciation', ","ItemType: 'CAT', ","Formula: 'NA', ","AmtYr1: '-3020', ","AmtYr2: '-3464', ","AmtYr3: '-3374', ","AmtYr4: '-3578', ","AmtYr5: '-3622', ","NoteYr1: '', ","NoteYr2: '', ","NoteYr3: '', ","NoteYr4: '', ","NoteYr5: '', },","{CatCode: 'ADEP', Category: 'Accumulated Depreciation', Item: 'Accumulated Depreciation', ItemType: 'CAT', Formula: 'NA', AmtYr1: '-3020', AmtYr2: '-3464', AmtYr3: '-3374', AmtYr4: '-3578', AmtYr5: '-3622', NoteYr1: '', NoteYr2: '', NoteYr3: '', NoteYr4: '', NoteYr5: '', },"
ADEP,Accumulated Depreciation,Less : Accumulated Depreciation,ITEM,NA,-3020,-3464,-3374,-3578,-3622,,,,,,"{CatCode: 'ADEP', ","Category: 'Accumulated Depreciation', ","Item: 'Less : Accumulated Depreciation', ","ItemType: 'ITEM', ","Formula: 'NA', ","AmtYr1: '-3020', ","AmtYr2: '-3464', ","AmtYr3: '-3374', ","AmtYr4: '-3578', ","AmtYr5: '-3622', ","NoteYr1: '', ","NoteYr2: '', ","NoteYr3: '', ","NoteYr4: '', ","NoteYr5: '', },","{CatCode: 'ADEP', Category: 'Accumulated Depreciation', Item: 'Less : Accumulated Depreciation', ItemType: 'ITEM', Formula: 'NA', AmtYr1: '-3020', AmtYr2: '-3464', AmtYr3: '-3374', AmtYr4: '-3578', AmtYr5: '-3622', NoteYr1: '', NoteYr2: '', NoteYr3: '', NoteYr4: '', NoteYr5: '', },"
NFA,NET FIXED ASSETS,NET FIXED ASSETS,CAT,FA + CI + ADEP,447,2,254,237,164,,,,,,"{CatCode: 'NFA', ","Category: 'NET FIXED ASSETS', ","Item: 'NET FIXED ASSETS', ","ItemType: 'CAT', ","Formula: 'FA + CI + ADEP', ","AmtYr1: '447', ","AmtYr2: '2', ","AmtYr3: '254', ","AmtYr4: '237', ","AmtYr5: '164', ","NoteYr1: '', ","NoteYr2: '', ","NoteYr3: '', ","NoteYr4: '', ","NoteYr5: '', },","{CatCode: 'NFA', Category: 'NET FIXED ASSETS', Item: 'NET FIXED ASSETS', ItemType: 'CAT', Formula: 'FA + CI + ADEP', AmtYr1: '447', AmtYr2: '2', AmtYr3: '254', AmtYr4: '237', AmtYr5: '164', NoteYr1: '', NoteYr2: '', NoteYr3: '', NoteYr4: '', NoteYr5: '', },"
INS,Investments,Investments,CAT,SumItems,0,0,0,0,0,,,,,,"{CatCode: 'INS', ","Category: 'Investments', ","Item: 'Investments', ","ItemType: 'CAT', ","Formula: 'SumItems', ","AmtYr1: '0', ","AmtYr2: '0', ","AmtYr3: '0', ","AmtYr4: '0', ","AmtYr5: '0', ","NoteYr1: '', ","NoteYr2: '', ","NoteYr3: '', ","NoteYr4: '', ","NoteYr5: '', },","{CatCode: 'INS', Category: 'Investments', Item: 'Investments', ItemType: 'CAT', Formula: 'SumItems', AmtYr1: '0', AmtYr2: '0', AmtYr3: '0', AmtYr4: '0', AmtYr5: '0', NoteYr1: '', NoteYr2: '', NoteYr3: '', NoteYr4: '', NoteYr5: '', },"
INS,Investments,Investments in Subsidiaries/Associates,ITEM,NA,,,,,,,,,,,"{CatCode: 'INS', ","Category: 'Investments', ","Item: 'Investments in Subsidiaries/Associates', ","ItemType: 'ITEM', ","Formula: 'NA', ","AmtYr1: '', ","AmtYr2: '', ","AmtYr3: '', ","AmtYr4: '', ","AmtYr5: '', ","NoteYr1: '', ","NoteYr2: '', ","NoteYr3: '', ","NoteYr4: '', ","NoteYr5: '', },","{CatCode: 'INS', Category: 'Investments', Item: 'Investments in Subsidiaries/Associates', ItemType: 'ITEM', Formula: 'NA', AmtYr1: '', AmtYr2: '', AmtYr3: '', AmtYr4: '', AmtYr5: '', NoteYr1: '', NoteYr2: '', NoteYr3: '', NoteYr4: '', NoteYr5: '', },"
INS,Investments,Investments,ITEM,NA,,,,,,,,,,,"{CatCode: 'INS', ","Category: 'Investments', ","Item: 'Investments', ","ItemType: 'ITEM', ","Formula: 'NA', ","AmtYr1: '', ","AmtYr2: '', ","AmtYr3: '', ","AmtYr4: '', ","AmtYr5: '', ","NoteYr1: '', ","NoteYr2: '', ","NoteYr3: '', ","NoteYr4: '', ","NoteYr5: '', },","{CatCode: 'INS', Category: 'Investments', Item: 'Investments', ItemType: 'ITEM', Formula: 'NA', AmtYr1: '', AmtYr2: '', AmtYr3: '', AmtYr4: '', AmtYr5: '', NoteYr1: '', NoteYr2: '', NoteYr3: '', NoteYr4: '', NoteYr5: '', },"
RPA,Related Parties Assets,Related Parties Assets,CAT,SumItems,0,0,0,0,0,,,,,,"{CatCode: 'RPA', ","Category: 'Related Parties Assets', ","Item: 'Related Parties Assets', ","ItemType: 'CAT', ","Formula: 'SumItems', ","AmtYr1: '0', ","AmtYr2: '0', ","AmtYr3: '0', ","AmtYr4: '0', ","AmtYr5: '0', ","NoteYr1: '', ","NoteYr2: '', ","NoteYr3: '', ","NoteYr4: '', ","NoteYr5: '', },","{CatCode: 'RPA', Category: 'Related Parties Assets', Item: 'Related Parties Assets', ItemType: 'CAT', Formula: 'SumItems', AmtYr1: '0', AmtYr2: '0', AmtYr3: '0', AmtYr4: '0', AmtYr5: '0', NoteYr1: '', NoteYr2: '', NoteYr3: '', NoteYr4: '', NoteYr5: '', },"
